#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106430464 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=10344, tid=0x00007f1037dfd700
#
# JRE version: OpenJDK Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/abde/Desktop/TeamFormation/RSLB2/boot/core or core.10344
#

---------------  T H R E A D  ---------------

Current thread (0x00007f10581c7000):  VMThread [stack: 0x00007f1037cfd000,0x00007f1037dfe000] [id=10360]

Stack: [0x00007f1037cfd000,0x00007f1037dfe000],  sp=0x00007f1037dfc4d0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaa3d82]
V  [libjvm.so+0x4d85e7]
V  [libjvm.so+0x8e0be0]
V  [libjvm.so+0x8db29e]
V  [libjvm.so+0x95af06]
V  [libjvm.so+0x95c278]
V  [libjvm.so+0x958876]
V  [libjvm.so+0x958c0c]
V  [libjvm.so+0x907808]
V  [libjvm.so+0xaa59e2]
V  [libjvm.so+0xaaaa76]
V  [libjvm.so+0xaa82a1]
V  [libjvm.so+0xaa9743]
V  [libjvm.so+0xaa9b27]
V  [libjvm.so+0x8de152]

VM_Operation (0x00007f1035c1b150): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f1058573800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f105800a000 JavaThread "DestroyJavaVM" [_thread_blocked, id=10348, stack(0x00007f105eaa5000,0x00007f105eba6000)]
  0x00007f10585cd000 JavaThread "Thread-90" [_thread_blocked, id=10542, stack(0x00007f0f3edee000,0x00007f0f3eeef000)]
  0x00007f10585cb000 JavaThread "Thread-89" [_thread_blocked, id=10540, stack(0x00007f0f3eeef000,0x00007f0f3eff0000)]
  0x00007f10585c9000 JavaThread "Thread-88" [_thread_blocked, id=10538, stack(0x00007f0f3eff0000,0x00007f0f3f0f1000)]
  0x00007f10585c7000 JavaThread "Thread-87" [_thread_blocked, id=10535, stack(0x00007f0f3f0f1000,0x00007f0f3f1f2000)]
  0x00007f10585c5800 JavaThread "Thread-86" [_thread_blocked, id=10533, stack(0x00007f0f3f1f2000,0x00007f0f3f2f3000)]
  0x00007f0fc0003000 JavaThread "Thread-85" [_thread_blocked, id=10528, stack(0x00007f0f3f2f3000,0x00007f0f3f3f4000)]
  0x00007f10585c3800 JavaThread "Thread-84" [_thread_blocked, id=10526, stack(0x00007f0f3f3f4000,0x00007f0f3f4f5000)]
  0x00007f10585c1800 JavaThread "Thread-83" [_thread_blocked, id=10524, stack(0x00007f0f3f4f5000,0x00007f0f3f5f6000)]
  0x00007f10585c0000 JavaThread "Thread-82" [_thread_blocked, id=10522, stack(0x00007f0f3f5f6000,0x00007f0f3f6f7000)]
  0x00007f0fb0008800 JavaThread "Thread-81" [_thread_blocked, id=10521, stack(0x00007f0f3f6f7000,0x00007f0f3f7f8000)]
  0x00007f10585be000 JavaThread "Thread-80" [_thread_blocked, id=10519, stack(0x00007f0f3f7f8000,0x00007f0f3f8f9000)]
  0x00007f10585bc800 JavaThread "Thread-79" [_thread_blocked, id=10518, stack(0x00007f0f3f8f9000,0x00007f0f3f9fa000)]
  0x00007f10585ba800 JavaThread "Thread-78" [_thread_blocked, id=10516, stack(0x00007f0f3f9fa000,0x00007f0f3fafb000)]
  0x00007f0fac003000 JavaThread "Thread-77" [_thread_blocked, id=10514, stack(0x00007f0f3fafb000,0x00007f0f3fbfc000)]
  0x00007f10585b8800 JavaThread "Thread-76" [_thread_blocked, id=10512, stack(0x00007f0f3fbfc000,0x00007f0f3fcfd000)]
  0x00007f10585b7000 JavaThread "Thread-75" [_thread_blocked, id=10511, stack(0x00007f0f3fcfd000,0x00007f0f3fdfe000)]
  0x00007f10585b5800 JavaThread "Thread-74" [_thread_blocked, id=10508, stack(0x00007f0f3fdfe000,0x00007f0f3feff000)]
  0x00007f0f9c008800 JavaThread "Thread-73" [_thread_blocked, id=10507, stack(0x00007f0f3feff000,0x00007f0f40000000)]
  0x00007f10585b3800 JavaThread "Thread-72" [_thread_blocked, id=10505, stack(0x00007f100c0e1000,0x00007f100c1e2000)]
  0x00007f10585b1800 JavaThread "Thread-71" [_thread_blocked, id=10504, stack(0x00007f100c1e2000,0x00007f100c2e3000)]
  0x00007f10585af800 JavaThread "Thread-70" [_thread_blocked, id=10501, stack(0x00007f100c2e3000,0x00007f100c3e4000)]
  0x00007f0f8c004000 JavaThread "Thread-69" [_thread_blocked, id=10500, stack(0x00007f100c3e4000,0x00007f100c4e5000)]
  0x00007f10585ad800 JavaThread "Thread-68" [_thread_blocked, id=10498, stack(0x00007f100c4e5000,0x00007f100c5e6000)]
  0x00007f10585ab800 JavaThread "Thread-67" [_thread_blocked, id=10496, stack(0x00007f100c5e6000,0x00007f100c6e7000)]
  0x00007f10585aa000 JavaThread "Thread-66" [_thread_blocked, id=10494, stack(0x00007f100c6e7000,0x00007f100c7e8000)]
  0x00007f0f7c00e800 JavaThread "Thread-65" [_thread_blocked, id=10493, stack(0x00007f100c7e8000,0x00007f100c8e9000)]
  0x00007f1058308800 JavaThread "Thread-64" [_thread_blocked, id=10491, stack(0x00007f100c8e9000,0x00007f100c9ea000)]
  0x00007f1058306800 JavaThread "Thread-63" [_thread_blocked, id=10490, stack(0x00007f100c9ea000,0x00007f100caeb000)]
  0x00007f1058305000 JavaThread "Thread-62" [_thread_blocked, id=10487, stack(0x00007f100caeb000,0x00007f100cbec000)]
  0x00007f0f6c003000 JavaThread "Thread-61" [_thread_blocked, id=10486, stack(0x00007f100cbec000,0x00007f100cced000)]
  0x00007f1058303800 JavaThread "Thread-60" [_thread_blocked, id=10480, stack(0x00007f100cced000,0x00007f100cdee000)]
  0x00007f1058302000 JavaThread "Thread-59" [_thread_blocked, id=10479, stack(0x00007f100cdee000,0x00007f100ceef000)]
  0x00007f1058300800 JavaThread "Thread-58" [_thread_blocked, id=10476, stack(0x00007f100ceef000,0x00007f100cff0000)]
  0x00007f0f5c00e000 JavaThread "Thread-57" [_thread_blocked, id=10475, stack(0x00007f100cff0000,0x00007f100d0f1000)]
  0x00007f10585a8800 JavaThread "Thread-56" [_thread_blocked, id=10474, stack(0x00007f100d0f1000,0x00007f100d1f2000)]
  0x00007f10585a6800 JavaThread "Thread-55" [_thread_blocked, id=10472, stack(0x00007f100d1f2000,0x00007f100d2f3000)]
  0x00007f10585a5000 JavaThread "Thread-54" [_thread_blocked, id=10469, stack(0x00007f100d2f3000,0x00007f100d3f4000)]
  0x00007f0f4c004000 JavaThread "Thread-53" [_thread_blocked, id=10468, stack(0x00007f100d3f4000,0x00007f100d4f5000)]
  0x00007f10585a3000 JavaThread "Thread-52" [_thread_blocked, id=10467, stack(0x00007f100d4f5000,0x00007f100d5f6000)]
  0x00007f10585a1800 JavaThread "Thread-51" [_thread_blocked, id=10465, stack(0x00007f100d5f6000,0x00007f100d6f7000)]
  0x00007f10585a0000 JavaThread "Thread-50" [_thread_blocked, id=10463, stack(0x00007f100d6f7000,0x00007f100d7f8000)]
  0x0000005bd43b5000 JavaThread "Thread-49" [_thread_blocked, id=10461, stack(0x00007f100d7f8000,0x00007f100d8f9000)]
  0x00007f105859e000 JavaThread "Thread-48" [_thread_blocked, id=10459, stack(0x00007f100d8f9000,0x00007f100d9fa000)]
  0x00007f105859c800 JavaThread "Thread-47" [_thread_blocked, id=10457, stack(0x00007f100d9fa000,0x00007f100dafb000)]
  0x00007f105859a800 JavaThread "Thread-46" [_thread_blocked, id=10455, stack(0x00007f100dafb000,0x00007f100dbfc000)]
  0x00007f0f4c001000 JavaThread "Thread-45" [_thread_blocked, id=10454, stack(0x00007f100dbfc000,0x00007f100dcfd000)]
  0x00007f1058599000 JavaThread "Thread-44" [_thread_blocked, id=10452, stack(0x00007f100dcfd000,0x00007f100ddfe000)]
  0x00007f1058597800 JavaThread "Thread-43" [_thread_blocked, id=10450, stack(0x00007f100ddfe000,0x00007f100deff000)]
  0x00007f1058595800 JavaThread "Thread-42" [_thread_blocked, id=10448, stack(0x00007f100deff000,0x00007f100e000000)]
  0x00007f0f5c006800 JavaThread "Thread-41" [_thread_blocked, id=10443, stack(0x00007f10340db000,0x00007f10341dc000)]
  0x00007f1058594000 JavaThread "Thread-40" [_thread_blocked, id=10441, stack(0x00007f10341dc000,0x00007f10342dd000)]
  0x00007f1058592000 JavaThread "Thread-39" [_thread_blocked, id=10440, stack(0x00007f10342dd000,0x00007f10343de000)]
  0x00007f1058590800 JavaThread "Thread-38" [_thread_blocked, id=10437, stack(0x00007f10343de000,0x00007f10344df000)]
  0x00007f0f6c001000 JavaThread "Thread-37" [_thread_blocked, id=10436, stack(0x00007f10344df000,0x00007f10345e0000)]
  0x00007f105858e800 JavaThread "Thread-36" [_thread_blocked, id=10434, stack(0x00007f10345e0000,0x00007f10346e1000)]
  0x00007f105858d000 JavaThread "Thread-35" [_thread_blocked, id=10433, stack(0x00007f10346e1000,0x00007f10347e2000)]
  0x00007f105858b800 JavaThread "Thread-34" [_thread_blocked, id=10430, stack(0x00007f10347e2000,0x00007f10348e3000)]
  0x00007f0f7c006800 JavaThread "Thread-33" [_thread_blocked, id=10429, stack(0x00007f10348e3000,0x00007f10349e4000)]
  0x00007f1058589800 JavaThread "Thread-32" [_thread_blocked, id=10427, stack(0x00007f10349e4000,0x00007f1034ae5000)]
  0x00007f1058588000 JavaThread "Thread-31" [_thread_blocked, id=10425, stack(0x00007f1034ae5000,0x00007f1034be6000)]
  0x00007f1058586000 JavaThread "Thread-30" [_thread_blocked, id=10423, stack(0x00007f1034be6000,0x00007f1034ce7000)]
  0x00007f0f8c002000 JavaThread "Thread-29" [_thread_blocked, id=10422, stack(0x00007f1034ce7000,0x00007f1034de8000)]
  0x00007f1058584800 JavaThread "Thread-28" [_thread_blocked, id=10420, stack(0x00007f1034de8000,0x00007f1034ee9000)]
  0x00007f1058582800 JavaThread "Thread-27" [_thread_blocked, id=10418, stack(0x00007f1034ee9000,0x00007f1034fea000)]
  0x00007f1058581000 JavaThread "Thread-26" [_thread_blocked, id=10417, stack(0x00007f1034fea000,0x00007f10350eb000)]
  0x00007f0f9c006800 JavaThread "Thread-25" [_thread_blocked, id=10415, stack(0x00007f10350eb000,0x00007f10351ec000)]
  0x00007f105857f800 JavaThread "Thread-24" [_thread_blocked, id=10413, stack(0x00007f10351ec000,0x00007f10352ed000)]
  0x00007f105857d800 JavaThread "Thread-23" [_thread_blocked, id=10412, stack(0x00007f10352ed000,0x00007f10353ee000)]
  0x00007f105857c000 JavaThread "Thread-22" [_thread_blocked, id=10410, stack(0x00007f1035516000,0x00007f1035617000)]
  0x00007f0fac001000 JavaThread "Thread-21" [_thread_blocked, id=10408, stack(0x00007f10353ee000,0x00007f10354ef000)]
  0x00007f105857a000 JavaThread "Thread-20" [_thread_blocked, id=10406, stack(0x00007f1035617000,0x00007f1035718000)]
  0x00007f1058578800 JavaThread "Thread-19" [_thread_blocked, id=10404, stack(0x00007f1035718000,0x00007f1035819000)]
  0x00007f1058577000 JavaThread "Thread-18" [_thread_blocked, id=10403, stack(0x00007f1035819000,0x00007f103591a000)]
  0x00007f0fb0006800 JavaThread "Thread-17" [_thread_blocked, id=10397, stack(0x00007f103591a000,0x00007f1035a1b000)]
  0x00007f1058575000 JavaThread "Thread-16" [_thread_blocked, id=10395, stack(0x00007f1035a1b000,0x00007f1035b1c000)]
  0x00007f1058573800 JavaThread "Thread-15" [_thread_blocked, id=10394, stack(0x00007f1035b1c000,0x00007f1035c1d000)]
  0x00007f1058571800 JavaThread "Thread-14" [_thread_blocked, id=10391, stack(0x00007f1035c1d000,0x00007f1035d1e000)]
  0x00007f0fc0001000 JavaThread "Thread-13" [_thread_blocked, id=10390, stack(0x00007f1035d1e000,0x00007f1035e1f000)]
  0x00007f1058570000 JavaThread "Thread-12" [_thread_blocked, id=10388, stack(0x00007f1035e1f000,0x00007f1035f20000)]
  0x00007f105856e800 JavaThread "Thread-11" [_thread_blocked, id=10386, stack(0x00007f1035f20000,0x00007f1036021000)]
  0x00007f105856c800 JavaThread "Thread-10" [_thread_blocked, id=10384, stack(0x00007f1036021000,0x00007f1036122000)]
  0x00007f0fd0002800 JavaThread "Thread-9" [_thread_blocked, id=10383, stack(0x00007f1036122000,0x00007f1036223000)]
  0x00007f105856b000 JavaThread "Thread-8" [_thread_blocked, id=10382, stack(0x00007f1036223000,0x00007f1036324000)]
  0x00007f1058569800 JavaThread "Thread-7" [_thread_blocked, id=10379, stack(0x00007f1036324000,0x00007f1036425000)]
  0x00007f1058547800 JavaThread "Thread-6" [_thread_blocked, id=10377, stack(0x00007f1036425000,0x00007f1036526000)]
  0x00007f0fe000e000 JavaThread "Thread-5" [_thread_blocked, id=10376, stack(0x00007f1036526000,0x00007f1036627000)]
  0x00007f105855b800 JavaThread "Thread-4" [_thread_blocked, id=10375, stack(0x00007f1036627000,0x00007f1036728000)]
  0x00007f105855a000 JavaThread "Thread-3" [_thread_blocked, id=10374, stack(0x00007f1036728000,0x00007f1036829000)]
  0x00007f105854c000 JavaThread "Thread-2" [_thread_blocked, id=10373, stack(0x00007f1036829000,0x00007f103692a000)]
  0x00007f105821a000 JavaThread "Service Thread" daemon [_thread_blocked, id=10368, stack(0x00007f1037260000,0x00007f1037361000)]
  0x00007f105820f000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10367, stack(0x00007f1037361000,0x00007f1037462000)]
  0x00007f105820d000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10366, stack(0x00007f1037462000,0x00007f1037563000)]
  0x00007f105820b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10365, stack(0x00007f1037563000,0x00007f1037664000)]
  0x00007f1058208000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10364, stack(0x00007f1037664000,0x00007f1037765000)]
  0x00007f1058206800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10363, stack(0x00007f1037765000,0x00007f1037866000)]
  0x00007f10581d3000 JavaThread "Finalizer" daemon [_thread_blocked, id=10362, stack(0x00007f1037afb000,0x00007f1037bfc000)]
  0x00007f10581ce800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10361, stack(0x00007f1037bfc000,0x00007f1037cfd000)]

Other Threads:
=>0x00007f10581c7000 VMThread [stack: 0x00007f1037cfd000,0x00007f1037dfe000] [id=10360]
  0x00007f105821c800 WatcherThread [stack: 0x00007f103715f000,0x00007f1037260000] [id=10369]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f10580065d0] Threads_lock - owner thread: 0x00007f10581c7000
[0x00007f1058006ad0] Heap_lock - owner thread: 0x00007f1058573800

Heap:
 PSYoungGen      total 1570816K, used 6857K [0x0000000755580000, 0x00000007b8f80000, 0x00000007c0000000)
  eden space 1521664K, 0% used [0x0000000755580000,0x0000000755580000,0x00000007b2380000)
  from space 49152K, 13% used [0x00000007b2380000,0x00000007b2a327f0,0x00000007b5380000)
  to   space 51712K, 0% used [0x00000007b5380000,0x00000007b5380000,0x00000007b8600000)
 ParOldGen       total 270848K, used 160261K [0x0000000680000000, 0x0000000690880000, 0x0000000755580000)
  object space 270848K, 59% used [0x0000000680000000,0x0000000689c81728,0x0000000690880000)
 Metaspace       used 11657K, capacity 11780K, committed 11904K, reserved 1060864K
  class space    used 1289K, capacity 1310K, committed 1408K, reserved 1048576K

Card table byte_map: [0x00007f1047c18000,0x00007f1048619000] byte_map_base: 0x00007f1044818000

Marking Bits: (ParMarkBitMap*) 0x00007f105dda9120
 Begin Bits: [0x00007f100e000000, 0x00007f1013000000)
 End Bits:   [0x00007f1013000000, 0x00007f1018000000)

Polling page: 0x00007f105ebd4000

CodeCache: size=245760Kb used=7645Kb max_used=7682Kb free=238114Kb
 bounds [0x00007f10489d9000, 0x00007f1049169000, 0x00007f10579d9000]
 total_blobs=2244 nmethods=1867 adapters=291
 compilation: enabled

Compilation events (10 events):
Event: 28.405 Thread 0x00007f105820f000 2165       3       java.lang.Throwable::<init> (34 bytes)
Event: 28.405 Thread 0x00007f105820f000 nmethod 2165 0x00007f10491483d0 code [0x00007f1049148540, 0x00007f1049148848]
Event: 28.500 Thread 0x00007f1058208000 nmethod 2152% 0x00007f1049151b10 code [0x00007f10491523e0, 0x00007f1049159c80]
Event: 28.684 Thread 0x00007f105820d000 2166       4       sun.nio.cs.UTF_8::newEncoder (10 bytes)
Event: 28.684 Thread 0x00007f105820b000 2167       4       java.nio.charset.CharsetEncoder::<init> (113 bytes)
Event: 28.688 Thread 0x00007f105820b000 nmethod 2167 0x00007f1049144910 code [0x00007f1049144aa0, 0x00007f1049144f98]
Event: 28.688 Thread 0x00007f105820d000 nmethod 2166 0x00007f1049151250 code [0x00007f10491513c0, 0x00007f10491517b8]
Event: 28.689 Thread 0x00007f1058208000 2168       4       RSLBench.Algorithms.TeamFormation.TF::compute (1103 bytes)
Event: 28.906 Thread 0x00007f105820f000 2169       1       java.nio.charset.CharsetEncoder::charset (5 bytes)
Event: 28.907 Thread 0x00007f105820f000 nmethod 2169 0x00007f104912f150 code [0x00007f104912f2a0, 0x00007f104912f3b0]

GC Heap History (10 events):
Event: 25.246 GC heap after
Heap after GC invocations=36 (full 2):
 PSYoungGen      total 1390080K, used 5770K [0x0000000755580000, 0x00000007ae600000, 0x00000007c0000000)
  eden space 1335808K, 0% used [0x0000000755580000,0x0000000755580000,0x00000007a6e00000)
  from space 54272K, 10% used [0x00000007ab100000,0x00000007ab6a28a0,0x00000007ae600000)
  to   space 61440K, 0% used [0x00000007a6e00000,0x00000007a6e00000,0x00000007aaa00000)
 ParOldGen       total 270848K, used 159669K [0x0000000680000000, 0x0000000690880000, 0x0000000755580000)
  object space 270848K, 58% used [0x0000000680000000,0x0000000689bed6c8,0x0000000690880000)
 Metaspace       used 11645K, capacity 11716K, committed 11904K, reserved 1060864K
  class space    used 1289K, capacity 1310K, committed 1408K, reserved 1048576K
}
Event: 25.933 GC heap before
{Heap before GC invocations=37 (full 2):
 PSYoungGen      total 1390080K, used 1341578K [0x0000000755580000, 0x00000007ae600000, 0x00000007c0000000)
  eden space 1335808K, 100% used [0x0000000755580000,0x00000007a6e00000,0x00000007a6e00000)
  from space 54272K, 10% used [0x00000007ab100000,0x00000007ab6a28a0,0x00000007ae600000)
  to   space 61440K, 0% used [0x00000007a6e00000,0x00000007a6e00000,0x00000007aaa00000)
 ParOldGen       total 270848K, used 159669K [0x0000000680000000, 0x0000000690880000, 0x0000000755580000)
  object space 270848K, 58% used [0x0000000680000000,0x0000000689bed6c8,0x0000000690880000)
 Metaspace       used 11648K, capacity 11716K, committed 11904K, reserved 1060864K
  class space    used 1289K, capacity 1310K, committed 1408K, reserved 1048576K
Event: 25.971 GC heap after
Heap after GC invocations=37 (full 2):
 PSYoungGen      total 1397248K, used 6458K [0x0000000755580000, 0x00000007b4180000, 0x00000007c0000000)
  eden space 1335808K, 0% used [0x0000000755580000,0x0000000755580000,0x00000007a6e00000)
  from space 61440K, 10% used [0x00000007a6e00000,0x00000007a744e800,0x00000007aaa00000)
  to   space 58368K, 0% used [0x00000007b0880000,0x00000007b0880000,0x00000007b4180000)
 ParOldGen       total 270848K, used 159669K [0x0000000680000000, 0x0000000690880000, 0x0000000755580000)
  object space 270848K, 58% used [0x0000000680000000,0x0000000689bed6c8,0x0000000690880000)
 Metaspace       used 11648K, capacity 11716K, committed 11904K, reserved 1060864K
  class space    used 1289K, capacity 1310K, committed 1408K, reserved 1048576K
}
Event: 26.739 GC heap before
{Heap before GC invocations=38 (full 2):
 PSYoungGen      total 1397248K, used 1342266K [0x0000000755580000, 0x00000007b4180000, 0x00000007c0000000)
  eden space 1335808K, 100% used [0x0000000755580000,0x00000007a6e00000,0x00000007a6e00000)
  from space 61440K, 10% used [0x00000007a6e00000,0x00000007a744e800,0x00000007aaa00000)
  to   space 58368K, 0% used [0x00000007b0880000,0x00000007b0880000,0x00000007b4180000)
 ParOldGen       total 270848K, used 159669K [0x0000000680000000, 0x0000000690880000, 0x0000000755580000)
  object space 270848K, 58% used [0x0000000680000000,0x0000000689bed6c8,0x0000000690880000)
 Metaspace       used 11648K, capacity 11716K, committed 11904K, reserved 1060864K
  class space    used 1289K, capacity 1310K, committed 1408K, reserved 1048576K
Event: 26.749 GC heap after
Heap after GC invocations=38 (full 2):
 PSYoungGen      total 1468416K, used 6570K [0x0000000755580000, 0x00000007b3180000, 0x00000007c0000000)
  eden space 1426432K, 0% used [0x0000000755580000,0x0000000755580000,0x00000007ac680000)
  from space 41984K, 15% used [0x00000007b0880000,0x00000007b0eea8e0,0x00000007b3180000)
  to   space 54784K, 0% used [0x00000007ac680000,0x00000007ac680000,0x00000007afc00000)
 ParOldGen       total 270848K, used 159677K [0x0000000680000000, 0x0000000690880000, 0x0000000755580000)
