#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 97517568 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=3769, tid=0x00007fb0e72f2700
#
# JRE version: OpenJDK Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/abde/Desktop/TeamFormation/RSLB2/boot/core or core.3769
#

---------------  T H R E A D  ---------------

Current thread (0x00007fb1001c7000):  VMThread [stack: 0x00007fb0e71f2000,0x00007fb0e72f3000] [id=3785]

Stack: [0x00007fb0e71f2000,0x00007fb0e72f3000],  sp=0x00007fb0e72f14d0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaa3d82]
V  [libjvm.so+0x4d85e7]
V  [libjvm.so+0x8e0be0]
V  [libjvm.so+0x8db29e]
V  [libjvm.so+0x95af06]
V  [libjvm.so+0x95c278]
V  [libjvm.so+0x958876]
V  [libjvm.so+0x958c0c]
V  [libjvm.so+0x907808]
V  [libjvm.so+0xaa59e2]
V  [libjvm.so+0xaaaa76]
V  [libjvm.so+0xaa82a1]
V  [libjvm.so+0xaa9743]
V  [libjvm.so+0xaa9b27]
V  [libjvm.so+0x8de152]

VM_Operation (0x00007fb0de7e6770): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fb1005b1000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fb10000a000 JavaThread "DestroyJavaVM" [_thread_blocked, id=3773, stack(0x00007fb105fd1000,0x00007fb1060d2000)]
  0x00007fb1005f5800 JavaThread "Thread-102" [_thread_blocked, id=3988, stack(0x00007fb0d76f7000,0x00007fb0d77f8000)]
  0x00007fb1005f3800 JavaThread "Thread-101" [_thread_blocked, id=3987, stack(0x00007fb0d77f8000,0x00007fb0d78f9000)]
  0x00007fb1005f1800 JavaThread "Thread-100" [_thread_blocked, id=3984, stack(0x00007fb0d78f9000,0x00007fb0d79fa000)]
  0x00007fb09c1b6800 JavaThread "Thread-99" [_thread_blocked, id=3983, stack(0x00007fb0d79fa000,0x00007fb0d7afb000)]
  0x00007fb1005ef800 JavaThread "Thread-98" [_thread_blocked, id=3982, stack(0x00007fb0d7afb000,0x00007fb0d7bfc000)]
  0x00007fb1005ee000 JavaThread "Thread-97" [_thread_blocked, id=3979, stack(0x00007fb0d7bfc000,0x00007fb0d7cfd000)]
  0x00007fb1005ec800 JavaThread "Thread-96" [_thread_blocked, id=3977, stack(0x00007fb0d7cfd000,0x00007fb0d7dfe000)]
  0x00007fb08c005800 JavaThread "Thread-95" [_thread_blocked, id=3976, stack(0x00007fb0d7dfe000,0x00007fb0d7eff000)]
  0x00007fb1005ea800 JavaThread "Thread-94" [_thread_blocked, id=3975, stack(0x00007fb0d7eff000,0x00007fb0d8000000)]
  0x00007fb1005e7800 JavaThread "Thread-93" [_thread_blocked, id=3973, stack(0x00007fb0dc0c1000,0x00007fb0dc1c2000)]
  0x00007fb1005e5800 JavaThread "Thread-92" [_thread_blocked, id=3970, stack(0x00007fb0dc1c2000,0x00007fb0dc2c3000)]
  0x00007fb1005e3800 JavaThread "Thread-91" [_thread_blocked, id=3968, stack(0x00007fb0dc2c3000,0x00007fb0dc3c4000)]
  0x00007fb1005e1000 JavaThread "Thread-90" [_thread_blocked, id=3966, stack(0x00007fb0dc3c4000,0x00007fb0dc4c5000)]
  0x00007fb1005df800 JavaThread "Thread-89" [_thread_blocked, id=3964, stack(0x00007fb0dc4c5000,0x00007fb0dc5c6000)]
  0x00007fb1005dd800 JavaThread "Thread-88" [_thread_blocked, id=3963, stack(0x00007fb0dc5c6000,0x00007fb0dc6c7000)]
  0x00007fb1005db800 JavaThread "Thread-87" [_thread_blocked, id=3961, stack(0x00007fb0dc6c7000,0x00007fb0dc7c8000)]
  0x00007fb1005d9800 JavaThread "Thread-86" [_thread_blocked, id=3958, stack(0x00007fb0dc7c8000,0x00007fb0dc8c9000)]
  0x00007fb064003000 JavaThread "Thread-85" [_thread_blocked, id=3957, stack(0x00007fb0dc8c9000,0x00007fb0dc9ca000)]
  0x00007fb1005d7800 JavaThread "Thread-84" [_thread_blocked, id=3955, stack(0x00007fb0dc9ca000,0x00007fb0dcacb000)]
  0x00007fb1005d5800 JavaThread "Thread-83" [_thread_blocked, id=3953, stack(0x00007fb0dcacb000,0x00007fb0dcbcc000)]
  0x00007fb1005d4000 JavaThread "Thread-82" [_thread_blocked, id=3951, stack(0x00007fb0dcbcc000,0x00007fb0dcccd000)]
  0x00007fb054008800 JavaThread "Thread-81" [_thread_blocked, id=3946, stack(0x00007fb0dcccd000,0x00007fb0dcdce000)]
  0x00007fb1005d2800 JavaThread "Thread-80" [_thread_blocked, id=3945, stack(0x00007fb0dcdce000,0x00007fb0dcecf000)]
  0x00007fb1005d0800 JavaThread "Thread-79" [_thread_blocked, id=3943, stack(0x00007fb0dcecf000,0x00007fb0dcfd0000)]
  0x00007fb1005cf000 JavaThread "Thread-78" [_thread_blocked, id=3940, stack(0x00007fb0dcfd0000,0x00007fb0dd0d1000)]
  0x00007fb038002800 JavaThread "Thread-77" [_thread_blocked, id=3939, stack(0x00007fb0dd0d1000,0x00007fb0dd1d2000)]
  0x00007fb1005cd000 JavaThread "Thread-76" [_thread_blocked, id=3938, stack(0x00007fb0dd1d2000,0x00007fb0dd2d3000)]
  0x00007fb1005cb000 JavaThread "Thread-75" [_thread_blocked, id=3937, stack(0x00007fb0dd2d3000,0x00007fb0dd3d4000)]
  0x00007fb1005c9800 JavaThread "Thread-74" [_thread_blocked, id=3933, stack(0x00007fb0dd3d4000,0x00007fb0dd4d5000)]
  0x00007fb034008800 JavaThread "Thread-73" [_thread_blocked, id=3932, stack(0x00007fb0dd4d5000,0x00007fb0dd5d6000)]
  0x00007fb1005c7800 JavaThread "Thread-72" [_thread_blocked, id=3929, stack(0x00007fb0dd5d6000,0x00007fb0dd6d7000)]
  0x00007fb1005c5800 JavaThread "Thread-71" [_thread_blocked, id=3928, stack(0x00007fb0dd6d7000,0x00007fb0dd7d8000)]
  0x00007fb1005c3800 JavaThread "Thread-70" [_thread_blocked, id=3926, stack(0x00007fb0dd7d8000,0x00007fb0dd8d9000)]
  0x00007fb024004000 JavaThread "Thread-69" [_thread_blocked, id=3925, stack(0x00007fb0dd8d9000,0x00007fb0dd9da000)]
  0x00007fb1005c1800 JavaThread "Thread-68" [_thread_blocked, id=3923, stack(0x00007fb0dd9da000,0x00007fb0ddadb000)]
  0x00007fb1005c0000 JavaThread "Thread-67" [_thread_blocked, id=3921, stack(0x00007fb0ddadb000,0x00007fb0ddbdc000)]
  0x00007fb1005be800 JavaThread "Thread-66" [_thread_blocked, id=3919, stack(0x00007fb0ddbdc000,0x00007fb0ddcdd000)]
  0x00007fb01400f000 JavaThread "Thread-65" [_thread_blocked, id=3918, stack(0x00007fb0ddcdd000,0x00007fb0dddde000)]
  0x00007fb1005bc800 JavaThread "Thread-64" [_thread_blocked, id=3916, stack(0x00007fb0dddde000,0x00007fb0ddedf000)]
  0x00007fb1005bb000 JavaThread "Thread-63" [_thread_blocked, id=3915, stack(0x00007fb0ddedf000,0x00007fb0ddfe0000)]
  0x00007fb1005b9000 JavaThread "Thread-62" [_thread_blocked, id=3912, stack(0x00007fb0ddfe0000,0x00007fb0de0e1000)]
  0x00007fb004003000 JavaThread "Thread-61" [_thread_blocked, id=3911, stack(0x00007fb0de0e1000,0x00007fb0de1e2000)]
  0x00007fb1005b7800 JavaThread "Thread-60" [_thread_blocked, id=3909, stack(0x00007fb0de1e2000,0x00007fb0de2e3000)]
  0x00007fb1005b6000 JavaThread "Thread-59" [_thread_blocked, id=3907, stack(0x00007fb0de2e3000,0x00007fb0de3e4000)]
  0x00007fb1005b4800 JavaThread "Thread-58" [_thread_blocked, id=3905, stack(0x00007fb0de3e4000,0x00007fb0de4e5000)]
  0x00007faff4011000 JavaThread "Thread-57" [_thread_blocked, id=3900, stack(0x00007fb0de4e5000,0x00007fb0de5e6000)]
  0x00007fb1005b3000 JavaThread "Thread-56" [_thread_blocked, id=3898, stack(0x00007fb0de5e6000,0x00007fb0de6e7000)]
  0x00007fb1005b1000 JavaThread "Thread-55" [_thread_blocked, id=3896, stack(0x00007fb0de6e7000,0x00007fb0de7e8000)]
  0x00007fb1005af800 JavaThread "Thread-54" [_thread_blocked, id=3894, stack(0x00007fb0de7e8000,0x00007fb0de8e9000)]
  0x00007fafe4003000 JavaThread "Thread-53" [_thread_blocked, id=3893, stack(0x00007fb0de8e9000,0x00007fb0de9ea000)]
  0x00007fb1005ad800 JavaThread "Thread-52" [_thread_blocked, id=3891, stack(0x00007fb0de9ea000,0x00007fb0deaeb000)]
  0x00007fb1005ab800 JavaThread "Thread-51" [_thread_blocked, id=3889, stack(0x00007fb0deaeb000,0x00007fb0debec000)]
  0x00007fb1005a9800 JavaThread "Thread-50" [_thread_blocked, id=3888, stack(0x00007fb0debec000,0x00007fb0deced000)]
  0x00000074d1f28000 JavaThread "Thread-49" [_thread_blocked, id=3886, stack(0x00007fb0deced000,0x00007fb0dedee000)]
  0x00007fb1005a7800 JavaThread "Thread-48" [_thread_blocked, id=3885, stack(0x00007fb0dedee000,0x00007fb0deeef000)]
  0x00007fb1005a5800 JavaThread "Thread-47" [_thread_blocked, id=3883, stack(0x00007fb0deeef000,0x00007fb0deff0000)]
  0x00007fb1005a4000 JavaThread "Thread-46" [_thread_blocked, id=3880, stack(0x00007fb0deff0000,0x00007fb0df0f1000)]
  0x00007fafe4001000 JavaThread "Thread-45" [_thread_blocked, id=3879, stack(0x00007fb0df0f1000,0x00007fb0df1f2000)]
  0x00007fb1005a2000 JavaThread "Thread-44" [_thread_blocked, id=3877, stack(0x00007fb0df1f2000,0x00007fb0df2f3000)]
  0x00007fb1005a0800 JavaThread "Thread-43" [_thread_blocked, id=3875, stack(0x00007fb0df2f3000,0x00007fb0df3f4000)]
  0x00007fb10059f000 JavaThread "Thread-42" [_thread_blocked, id=3874, stack(0x00007fb0df3f4000,0x00007fb0df4f5000)]
  0x00007faff4008800 JavaThread "Thread-41" [_thread_blocked, id=3872, stack(0x00007fb0df4f5000,0x00007fb0df5f6000)]
  0x00007fb10059d000 JavaThread "Thread-40" [_thread_blocked, id=3867, stack(0x00007fb0df5f6000,0x00007fb0df6f7000)]
  0x00007fb10059b800 JavaThread "Thread-39" [_thread_blocked, id=3865, stack(0x00007fb0df6f7000,0x00007fb0df7f8000)]
  0x00007fb100599800 JavaThread "Thread-38" [_thread_blocked, id=3862, stack(0x00007fb0df7f8000,0x00007fb0df8f9000)]
  0x00007fb004001000 JavaThread "Thread-37" [_thread_blocked, id=3861, stack(0x00007fb0df8f9000,0x00007fb0df9fa000)]
  0x00007fb100598000 JavaThread "Thread-36" [_thread_blocked, id=3859, stack(0x00007fb0df9fa000,0x00007fb0dfafb000)]
  0x00007fb100596000 JavaThread "Thread-35" [_thread_blocked, id=3858, stack(0x00007fb0dfafb000,0x00007fb0dfbfc000)]
  0x00007fb100594800 JavaThread "Thread-34" [_thread_blocked, id=3855, stack(0x00007fb0dfbfc000,0x00007fb0dfcfd000)]
  0x00007fb014006800 JavaThread "Thread-33" [_thread_blocked, id=3854, stack(0x00007fb0dfcfd000,0x00007fb0dfdfe000)]
  0x00007fb100593000 JavaThread "Thread-32" [_thread_blocked, id=3852, stack(0x00007fb0dfdfe000,0x00007fb0dfeff000)]
  0x00007fb100591000 JavaThread "Thread-31" [_thread_blocked, id=3851, stack(0x00007fb0dfeff000,0x00007fb0e0000000)]
  0x00007fb10058f800 JavaThread "Thread-30" [_thread_blocked, id=3848, stack(0x00007fb0e40d8000,0x00007fb0e41d9000)]
  0x00007fb024002000 JavaThread "Thread-29" [_thread_blocked, id=3847, stack(0x00007fb0e41d9000,0x00007fb0e42da000)]
  0x00007fb10058d800 JavaThread "Thread-28" [_thread_blocked, id=3846, stack(0x00007fb0e42da000,0x00007fb0e43db000)]
  0x00007fb10058c000 JavaThread "Thread-27" [_thread_blocked, id=3843, stack(0x00007fb0e43db000,0x00007fb0e44dc000)]
  0x00007fb10058a800 JavaThread "Thread-26" [_thread_blocked, id=3841, stack(0x00007fb0e44dc000,0x00007fb0e45dd000)]
  0x00007fb034006800 JavaThread "Thread-25" [_thread_blocked, id=3840, stack(0x00007fb0e45dd000,0x00007fb0e46de000)]
  0x00007fb100588800 JavaThread "Thread-24" [_thread_blocked, id=3838, stack(0x00007fb0e46de000,0x00007fb0e47df000)]
  0x00007fb100587000 JavaThread "Thread-23" [_thread_blocked, id=3836, stack(0x00007fb0e47df000,0x00007fb0e48e0000)]
  0x00007fb100585000 JavaThread "Thread-22" [_thread_blocked, id=3834, stack(0x00007fb0e48e0000,0x00007fb0e49e1000)]
  0x00007fb044001000 JavaThread "Thread-21" [_thread_blocked, id=3833, stack(0x00007fb0e4d0e000,0x00007fb0e4e0f000)]
  0x00007fb100583000 JavaThread "Thread-20" [_thread_blocked, id=3830, stack(0x00007fb0e49e1000,0x00007fb0e4ae2000)]
  0x00007fb100581000 JavaThread "Thread-19" [_thread_blocked, id=3829, stack(0x00007fb0e4ae2000,0x00007fb0e4be3000)]
  0x00007fb10057f800 JavaThread "Thread-18" [_thread_blocked, id=3828, stack(0x00007fb0e4be3000,0x00007fb0e4ce4000)]
  0x00007fb054006800 JavaThread "Thread-17" [_thread_blocked, id=3822, stack(0x00007fb0e4e0f000,0x00007fb0e4f10000)]
  0x00007fb10057d800 JavaThread "Thread-16" [_thread_blocked, id=3820, stack(0x00007fb0e4f10000,0x00007fb0e5011000)]
  0x00007fb10057c000 JavaThread "Thread-15" [_thread_blocked, id=3818, stack(0x00007fb0e5011000,0x00007fb0e5112000)]
  0x00007fb10057a000 JavaThread "Thread-14" [_thread_blocked, id=3816, stack(0x00007fb0e5112000,0x00007fb0e5213000)]
  0x00007fb064001000 JavaThread "Thread-13" [_thread_blocked, id=3815, stack(0x00007fb0e5213000,0x00007fb0e5314000)]
  0x00007fb100578000 JavaThread "Thread-12" [_thread_blocked, id=3813, stack(0x00007fb0e5314000,0x00007fb0e5415000)]
  0x00007fb100576800 JavaThread "Thread-11" [_thread_blocked, id=3811, stack(0x00007fb0e5415000,0x00007fb0e5516000)]
  0x00007fb100575000 JavaThread "Thread-10" [_thread_blocked, id=3809, stack(0x00007fb0e5516000,0x00007fb0e5617000)]
  0x00007fb074002800 JavaThread "Thread-9" [_thread_blocked, id=3808, stack(0x00007fb0e5617000,0x00007fb0e5718000)]
  0x00007fb100573000 JavaThread "Thread-8" [_thread_blocked, id=3807, stack(0x00007fb0e5718000,0x00007fb0e5819000)]
  0x00007fb100571800 JavaThread "Thread-7" [_thread_blocked, id=3805, stack(0x00007fb0e5819000,0x00007fb0e591a000)]
  0x00007fb100550000 JavaThread "Thread-6" [_thread_blocked, id=3802, stack(0x00007fb0e591a000,0x00007fb0e5a1b000)]
  0x00007fb084009800 JavaThread "Thread-5" [_thread_blocked, id=3801, stack(0x00007fb0e5a1b000,0x00007fb0e5b1c000)]
  0x00007fb100563800 JavaThread "Thread-4" [_thread_blocked, id=3800, stack(0x00007fb0e5b1c000,0x00007fb0e5c1d000)]
  0x00007fb100562000 JavaThread "Thread-3" [_thread_blocked, id=3799, stack(0x00007fb0e5c1d000,0x00007fb0e5d1e000)]
  0x00007fb100561000 JavaThread "Thread-2" [_thread_blocked, id=3798, stack(0x00007fb0e5d1e000,0x00007fb0e5e1f000)]
  0x00007fb10021a000 JavaThread "Service Thread" daemon [_thread_blocked, id=3793, stack(0x00007fb0e6755000,0x00007fb0e6856000)]
  0x00007fb10020f000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3792, stack(0x00007fb0e6856000,0x00007fb0e6957000)]
  0x00007fb10020d000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=3791, stack(0x00007fb0e6957000,0x00007fb0e6a58000)]
  0x00007fb10020b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3790, stack(0x00007fb0e6a58000,0x00007fb0e6b59000)]
  0x00007fb100208000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3789, stack(0x00007fb0e6b59000,0x00007fb0e6c5a000)]
  0x00007fb100206800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3788, stack(0x00007fb0e6c5a000,0x00007fb0e6d5b000)]
  0x00007fb1001d3000 JavaThread "Finalizer" daemon [_thread_blocked, id=3787, stack(0x00007fb0e6ff0000,0x00007fb0e70f1000)]
  0x00007fb1001ce800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3786, stack(0x00007fb0e70f1000,0x00007fb0e71f2000)]

Other Threads:
=>0x00007fb1001c7000 VMThread [stack: 0x00007fb0e71f2000,0x00007fb0e72f3000] [id=3785]
  0x00007fb10021c800 WatcherThread [stack: 0x00007fb0e6654000,0x00007fb0e6755000] [id=3794]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fb1000065d0] Threads_lock - owner thread: 0x00007fb1001c7000
[0x00007fb100006ad0] Heap_lock - owner thread: 0x00007fb1005b1000

Heap:
 PSYoungGen      total 1396736K, used 3808K [0x0000000755580000, 0x00000007ac980000, 0x00000007c0000000)
  eden space 1363968K, 0% used [0x0000000755580000,0x0000000755580000,0x00000007a8980000)
  from space 32768K, 11% used [0x00000007a8980000,0x00000007a8d38080,0x00000007aa980000)
  to   space 28672K, 0% used [0x00000007aad80000,0x00000007aad80000,0x00000007ac980000)
 ParOldGen       total 271872K, used 157171K [0x0000000680000000, 0x0000000690980000, 0x0000000755580000)
  object space 271872K, 57% used [0x0000000680000000,0x000000068997cca0,0x0000000690980000)
 Metaspace       used 11629K, capacity 11716K, committed 11904K, reserved 1060864K
  class space    used 1287K, capacity 1310K, committed 1408K, reserved 1048576K

Card table byte_map: [0x00007fb0ef1b1000,0x00007fb0efbb2000] byte_map_base: 0x00007fb0ebdb1000

Marking Bits: (ParMarkBitMap*) 0x00007fb1052d5120
 Begin Bits: [0x00007fb0ae000000, 0x00007fb0b3000000)
 End Bits:   [0x00007fb0b3000000, 0x00007fb0b8000000)

Polling page: 0x00007fb106100000

CodeCache: size=245760Kb used=6983Kb max_used=7234Kb free=238776Kb
 bounds [0x00007fb0eff72000, 0x00007fb0f0692000, 0x00007fb0fef72000]
 total_blobs=2185 nmethods=1808 adapters=291
 compilation: enabled

Compilation events (10 events):
Event: 24.426 Thread 0x00007fb10020f000 2100       3       java.util.Collections::sort (8 bytes)
Event: 24.427 Thread 0x00007fb10020f000 nmethod 2100 0x00007fb0f00d6c90 code [0x00007fb0f00d6e00, 0x00007fb0f00d7008]
Event: 24.427 Thread 0x00007fb10020f000 2101       3       java.util.ArrayList::sort (48 bytes)
Event: 24.428 Thread 0x00007fb10020f000 nmethod 2101 0x00007fb0f0262150 code [0x00007fb0f02622e0, 0x00007fb0f0262538]
Event: 24.428 Thread 0x00007fb10020f000 2102       3       java.util.Arrays::sort (47 bytes)
Event: 24.429 Thread 0x00007fb10020f000 nmethod 2102 0x00007fb0f009d3d0 code [0x00007fb0f009d580, 0x00007fb0f009d9b8]
Event: 24.429 Thread 0x00007fb10020f000 2103       3       org.apache.logging.log4j.spi.AbstractLogger::debug (47 bytes)
Event: 24.429 Thread 0x00007fb10020f000 nmethod 2103 0x00007fb0f00ea7d0 code [0x00007fb0f00ea980, 0x00007fb0f00eae78]
Event: 24.470 Thread 0x00007fb10020d000 2104   !   4       org.apache.logging.log4j.core.config.AppenderControl::callAppender (405 bytes)
Event: 24.538 Thread 0x00007fb10020d000 nmethod 2104 0x00007fb0f0422b10 code [0x00007fb0f0422e20, 0x00007fb0f04241d0]

GC Heap History (10 events):
Event: 21.400 GC heap after
Heap after GC invocations=30 (full 2):
 PSYoungGen      total 1182720K, used 5680K [0x0000000755580000, 0x00000007a0c00000, 0x00000007c0000000)
  eden space 1153536K, 0% used [0x0000000755580000,0x0000000755580000,0x000000079bc00000)
  from space 29184K, 19% used [0x000000079ef80000,0x000000079f50c0d0,0x00000007a0c00000)
  to   space 40960K, 0% used [0x000000079bc00000,0x000000079bc00000,0x000000079e400000)
 ParOldGen       total 271872K, used 156395K [0x0000000680000000, 0x0000000690980000, 0x0000000755580000)
  object space 271872K, 57% used [0x0000000680000000,0x00000006898bac50,0x0000000690980000)
 Metaspace       used 11588K, capacity 11716K, committed 11904K, reserved 1060864K
  class space    used 1287K, capacity 1310K, committed 1408K, reserved 1048576K
}
Event: 22.215 GC heap before
{Heap before GC invocations=31 (full 2):
 PSYoungGen      total 1182720K, used 1159216K [0x0000000755580000, 0x00000007a0c00000, 0x00000007c0000000)
  eden space 1153536K, 100% used [0x0000000755580000,0x000000079bc00000,0x000000079bc00000)
  from space 29184K, 19% used [0x000000079ef80000,0x000000079f50c0d0,0x00000007a0c00000)
  to   space 40960K, 0% used [0x000000079bc00000,0x000000079bc00000,0x000000079e400000)
 ParOldGen       total 271872K, used 156395K [0x0000000680000000, 0x0000000690980000, 0x0000000755580000)
  object space 271872K, 57% used [0x0000000680000000,0x00000006898bac50,0x0000000690980000)
 Metaspace       used 11604K, capacity 11716K, committed 11904K, reserved 1060864K
  class space    used 1287K, capacity 1310K, committed 1408K, reserved 1048576K
Event: 22.236 GC heap after
Heap after GC invocations=31 (full 2):
 PSYoungGen      total 1194496K, used 4464K [0x0000000755580000, 0x00000007a6180000, 0x00000007c0000000)
  eden space 1153536K, 0% used [0x0000000755580000,0x0000000755580000,0x000000079bc00000)
  from space 40960K, 10% used [0x000000079bc00000,0x000000079c05c0b0,0x000000079e400000)
  to   space 38912K, 0% used [0x00000007a3b80000,0x00000007a3b80000,0x00000007a6180000)
 ParOldGen       total 271872K, used 156427K [0x0000000680000000, 0x0000000690980000, 0x0000000755580000)
  object space 271872K, 57% used [0x0000000680000000,0x00000006898c2c50,0x0000000690980000)
 Metaspace       used 11604K, capacity 11716K, committed 11904K, reserved 1060864K
  class space    used 1287K, capacity 1310K, committed 1408K, reserved 1048576K
}
Event: 22.733 GC heap before
{Heap before GC invocations=32 (full 2):
 PSYoungGen      total 1194496K, used 1158000K [0x0000000755580000, 0x00000007a6180000, 0x00000007c0000000)
  eden space 1153536K, 100% used [0x0000000755580000,0x000000079bc00000,0x000000079bc00000)
  from space 40960K, 10% used [0x000000079bc00000,0x000000079c05c0b0,0x000000079e400000)
  to   space 38912K, 0% used [0x00000007a3b80000,0x00000007a3b80000,0x00000007a6180000)
 ParOldGen       total 271872K, used 156427K [0x0000000680000000, 0x0000000690980000, 0x0000000755580000)
  object space 271872K, 57% used [0x0000000680000000,0x00000006898c2c50,0x0000000690980000)
 Metaspace       used 11606K, capacity 11716K, committed 11904K, reserved 1060864K
  class space    used 1287K, capacity 1310K, committed 1408K, reserved 1048576K
Event: 22.749 GC heap after
Heap after GC invocations=32 (full 2):
 PSYoungGen      total 1286144K, used 5616K [0x0000000755580000, 0x00000007a6380000, 0x00000007c0000000)
