#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 488636416 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=3443, tid=0x00007f5eaabeb700
#
# JRE version: OpenJDK Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/abde/Desktop/TeamFormation/RSLB2/boot/core or core.3443
#

---------------  T H R E A D  ---------------

Current thread (0x00007f5ed8080800):  VMThread [stack: 0x00007f5eaaaeb000,0x00007f5eaabec000] [id=3456]

Stack: [0x00007f5eaaaeb000,0x00007f5eaabec000],  sp=0x00007f5eaabea4d0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaa3d82]
V  [libjvm.so+0x4d85e7]
V  [libjvm.so+0x8e0be0]
V  [libjvm.so+0x8db29e]
V  [libjvm.so+0x95af06]
V  [libjvm.so+0x95c278]
V  [libjvm.so+0x958876]
V  [libjvm.so+0x958c0c]
V  [libjvm.so+0x907808]
V  [libjvm.so+0xaa59e2]
V  [libjvm.so+0xaaaa76]
V  [libjvm.so+0xaa82a1]
V  [libjvm.so+0xaa9743]
V  [libjvm.so+0xaa9b27]
V  [libjvm.so+0x8de152]

VM_Operation (0x00007f5ee157e190): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f5ed800b000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f5ed81c3800 JavaThread "pool-10-thread-1" [_thread_blocked, id=3909, stack(0x00007f5dc0dce000,0x00007f5dc0ecf000)]
[0x00007f5ed80072a0] Threads_lock - owner thread: 0x00007f5ed8080800
[0x00007f5ed80077a0] Heap_lock - owner thread: 0x00007f5ed800b000

Heap:
 PSYoungGen      total 840704K, used 19168K [0x000000076ab00000, 0x00000007a0700000, 0x00000007c0000000)
  eden space 803840K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000079bc00000)
  from space 36864K, 51% used [0x000000079bc00000,0x000000079ceb8150,0x000000079e000000)
  to   space 33792K, 0% used [0x000000079e000000,0x000000079e000000,0x00000007a0100000)
 ParOldGen       total 84992K, used 52985K [0x00000006c0000000, 0x00000006c5300000, 0x000000076ab00000)
  object space 84992K, 62% used [0x00000006c0000000,0x00000006c33be448,0x00000006c5300000)
 Metaspace       used 17440K, capacity 17698K, committed 17920K, reserved 1064960K
  class space    used 2128K, capacity 2229K, committed 2304K, reserved 1048576K

Card table byte_map: [0x00007f5edd8af000,0x00007f5ede0b0000] byte_map_base: 0x00007f5eda2af000

Marking Bits: (ParMarkBitMap*) 0x00007f5ee0783120
 Begin Bits: [0x00007f5e9c000000, 0x00007f5ea0000000)
 End Bits:   [0x00007f5ea0000000, 0x00007f5ea4000000)

Polling page: 0x00007f5ee15ae000

CodeCache: size=245760Kb used=5497Kb max_used=6270Kb free=240262Kb
 bounds [0x00007f5ec9000000, 0x00007f5ec9630000, 0x00007f5ed8000000]
 total_blobs=2098 nmethods=1629 adapters=383
 compilation: enabled

Compilation events (10 events):
Event: 11.843 Thread 0x00007f5ed80c8800 1981   !   3       rescuecore2.connection.AbstractConnection::bytesReceived (93 bytes)
Event: 11.845 Thread 0x00007f5ed80c8800 nmethod 1981 0x00007f5ec912b150 code [0x00007f5ec912b3e0, 0x00007f5ec912c1d8]
Event: 11.906 Thread 0x00007f5ed80c8800 1982   !   3       sun.reflect.GeneratedMethodAccessor4::invoke (49 bytes)
Event: 11.906 Thread 0x00007f5ed80c8800 nmethod 1982 0x00007f5ec9407490 code [0x00007f5ec9407660, 0x00007f5ec9407bc8]
Event: 11.908 Thread 0x00007f5ed80c4800 1983       4       com.infomatiq.jsi.Rectangle::enlargement (71 bytes)
Event: 11.908 Thread 0x00007f5ed80c8800 1984   !   3       kernel.AbstractKernelComponent::send (34 bytes)
Event: 11.909 Thread 0x00007f5ed80c8800 nmethod 1984 0x00007f5ec9493790 code [0x00007f5ec9493940, 0x00007f5ec9493e18]
Event: 11.912 Thread 0x00007f5ed80c8800 1985 %     3       rescuecore2.standard.score.BuildingDamageScoreFunction::score @ 13 (160 bytes)
Event: 11.916 Thread 0x00007f5ed80c8800 nmethod 1985% 0x00007f5ec94d6690 code [0x00007f5ec94d6980, 0x00007f5ec94d85d8]
Event: 11.919 Thread 0x00007f5ed80c4800 nmethod 1983 0x00007f5ec931b0d0 code [0x00007f5ec931b2a0, 0x00007f5ec931b858]

GC Heap History (10 events):
Event: 6.530 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 282112K, used 5781K [0x000000076ab00000, 0x000000077da00000, 0x00000007c0000000)
  eden space 253952K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000077a300000)
  from space 28160K, 20% used [0x000000077be80000,0x000000077c4254c0,0x000000077da00000)
  to   space 28160K, 0% used [0x000000077a300000,0x000000077a300000,0x000000077be80000)
 ParOldGen       total 84992K, used 47223K [0x00000006c0000000, 0x00000006c5300000, 0x000000076ab00000)
  object space 84992K, 55% used [0x00000006c0000000,0x00000006c2e1dd78,0x00000006c5300000)
 Metaspace       used 17153K, capacity 17398K, committed 17664K, reserved 1064960K
  class space    used 2102K, capacity 2195K, committed 2304K, reserved 1048576K
}
Event: 8.409 GC heap before
{Heap before GC invocations=7 (full 0):
 PSYoungGen      total 282112K, used 259733K [0x000000076ab00000, 0x000000077da00000, 0x00000007c0000000)
  eden space 253952K, 100% used [0x000000076ab00000,0x000000077a300000,0x000000077a300000)
  from space 28160K, 20% used [0x000000077be80000,0x000000077c4254c0,0x000000077da00000)
  to   space 28160K, 0% used [0x000000077a300000,0x000000077a300000,0x000000077be80000)
 ParOldGen       total 84992K, used 47223K [0x00000006c0000000, 0x00000006c5300000, 0x000000076ab00000)
  object space 84992K, 55% used [0x00000006c0000000,0x00000006c2e1dd78,0x00000006c5300000)
 Metaspace       used 17236K, capacity 17462K, committed 17664K, reserved 1064960K
  class space    used 2110K, capacity 2195K, committed 2304K, reserved 1048576K
Event: 8.433 GC heap after
Heap after GC invocations=7 (full 0):
 PSYoungGen      total 282112K, used 10037K [0x000000076ab00000, 0x000000078d000000, 0x00000007c0000000)
  eden space 253952K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000077a300000)
  from space 28160K, 35% used [0x000000077a300000,0x000000077accd550,0x000000077be80000)
  to   space 27136K, 0% used [0x000000078b580000,0x000000078b580000,0x000000078d000000)
 ParOldGen       total 84992K, used 49983K [0x00000006c0000000, 0x00000006c5300000, 0x000000076ab00000)
  object space 84992K, 58% used [0x00000006c0000000,0x00000006c30cff08,0x00000006c5300000)
 Metaspace       used 17236K, capacity 17462K, committed 17664K, reserved 1064960K
  class space    used 2110K, capacity 2195K, committed 2304K, reserved 1048576K
}
Event: 8.851 GC heap before
{Heap before GC invocations=8 (full 0):
 PSYoungGen      total 282112K, used 263989K [0x000000076ab00000, 0x000000078d000000, 0x00000007c0000000)
  eden space 253952K, 100% used [0x000000076ab00000,0x000000077a300000,0x000000077a300000)
  from space 28160K, 35% used [0x000000077a300000,0x000000077accd550,0x000000077be80000)
  to   space 27136K, 0% used [0x000000078b580000,0x000000078b580000,0x000000078d000000)
 ParOldGen       total 84992K, used 49983K [0x00000006c0000000, 0x00000006c5300000, 0x000000076ab00000)
  object space 84992K, 58% used [0x00000006c0000000,0x00000006c30cff08,0x00000006c5300000)
 Metaspace       used 17352K, capacity 17596K, committed 17920K, reserved 1064960K
  class space    used 2121K, capacity 2196K, committed 2304K, reserved 1048576K
Event: 8.884 GC heap after
Heap after GC invocations=8 (full 0):
 PSYoungGen      total 531456K, used 25264K [0x000000076ab00000, 0x000000078d700000, 0x00000007c0000000)
  eden space 504320K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000789780000)
  from space 27136K, 93% used [0x000000078b580000,0x000000078ce2c240,0x000000078d000000)
  to   space 30720K, 0% used [0x0000000789780000,0x0000000789780000,0x000000078b580000)
 ParOldGen       total 84992K, used 52217K [0x00000006c0000000, 0x00000006c5300000, 0x000000076ab00000)
  object space 84992K, 61% used [0x00000006c0000000,0x00000006c32fe428,0x00000006c5300000)
 Metaspace       used 17352K, capacity 17596K, committed 17920K, reserved 1064960K
  class space    used 2121K, capacity 2196K, committed 2304K, reserved 1048576K
}
Event: 9.776 GC heap before
{Heap before GC invocations=9 (full 0):
 PSYoungGen      total 531456K, used 529183K [0x000000076ab00000, 0x000000078d700000, 0x00000007c0000000)
  eden space 504320K, 99% used [0x000000076ab00000,0x000000078971bce8,0x0000000789780000)
  from space 27136K, 93% used [0x000000078b580000,0x000000078ce2c240,0x000000078d000000)
  to   space 30720K, 0% used [0x0000000789780000,0x0000000789780000,0x000000078b580000)
 ParOldGen       total 84992K, used 52217K [0x00000006c0000000, 0x00000006c5300000, 0x000000076ab00000)
  object space 84992K, 61% used [0x00000006c0000000,0x00000006c32fe428,0x00000006c5300000)
 Metaspace       used 17398K, capacity 17634K, committed 17920K, reserved 1064960K
  class space    used 2128K, capacity 2229K, committed 2304K, reserved 1048576K
